origin,destination,count
ABE,BHM,1
ACV,SJC,1
ACY,JFK,1
ALB,BOS,1
ALB,SBN,1
AMA,TUL,1
ASE,GJT,1
ASE,MSN,1
ASE,RFD,1
ATW,CHS,1
ATW,DSM,1
ATW,XNA,1
AUS,DSM,1
AUS,DTW,1
AUS,ORF,1
AVP,HPN,1
AZO,FAR,1
AZO,XNA,1
BDL,GRB,1
BFL,FAT,1
BGR,BTV,1
BHM,AUS,1
BHM,HSV,1
BHM,JFK,1
BHM,MKE,1
BIL,GTF,1
BNA,CID,1
BNA,COS,1
BOI,ATW,1
BOI,GJT,1
BOI,PIT,1
BOS,ACK,1
BOS,BTV,1
BOS,GGG,1
BTR,DEN,1
BTR,MSY,1
BTV,IND,1
BUR,PMD,1
BUR,PSP,1
BUR,RNO,1
BUR,TUS,1
BWI,GRR,1
BWI,SAV,1
BZN,BTM,1
BZN,IDA,1
CDC,LAX,1
CDC,SGU,1
CHO,DCA,1
CHS,SAV,1
CIC,FAT,1
CIC,MRY,1
CID,DSM,1
CID,MKE,1
CLT,ATW,1
CLT,GRR,1
CMH,GRB,1
CMH,GRR,1
CMH,ICT,1
CMH,OMA,1
CMH,SYR,1
CMI,ABI,1
CMI,SPI,1
COS,ABQ,1
COS,CLE,1
COS,FAT,1
COS,LAN,1
COS,MKE,1
CPR,PIH,1
CRW,BNA,1
CRW,LEX,1
CVG,ROA,1
CWA,MLI,1
DAB,JAX,1
DAB,MCO,1
DCA,PLN,1
DEN,BTR,1
DEN,CRW,1
DEN,CYS,1
DEN,MBS,1
DEN,PIH,1
DEN,ROC,1
DRO,ABQ,1
DSM,CWA,1
DSM,LNK,1
DSM,ORF,1
DSM,RFD,1
ERI,PIT,1
EUG,FAT,1
EUG,MFR,1
EUG,RDM,1
EVV,STL,1
EWR,GRB,1
EWR,LGA,1
FAR,LAN,1
FAR,MCI,1
FAR,STL,1
FAT,OGD,1
FAT,TWF,1
FLL,MIA,1
FSD,GRB,1
FSD,MSN,1
FSD,PIA,1
FSD,SDF,1
FWA,TVC,1
GEG,BLI,1
GEG,LGB,1
GEG,RDM,1
GJT,HDN,1
GRB,DEN,1
GRB,DSM,1
GRB,GTF,1
GRB,SDF,1
GSO,JAX,1
GSP,CLT,1
GTF,BZN,1
HOU,BTR,1
HPN,EWR,1
HPN,PIA,1
HPN,PIT,1
HSV,TUS,1
IAD,DCA,1
IAH,AGS,1
ICT,CID,1
ICT,COS,1
ICT,MCI,1
ICT,MSY,1
ICT,PIA,1
ICT,SGF,1
ICT,SLC,1
ICT,STL,1
ILM,RDU,1
IND,PIT,1
IND,XNA,1
IYK,BFL,1
IYK,PSP,1
JAC,IDA,1
JAX,TYS,1
JFK,CHS,1
JFK,HPN,1
LAX,MFR,1
LAX,RSW,1
LEX,COS,1
LEX,DAY,1
LGA,PHL,1
LGB,GEG,1
LGB,ONT,1
LGB,TWF,1
LIT,MCO,1
LIT,SAT,1
LMT,MFR,1
LNK,ABE,1
LNK,CRW,1
LNK,LAN,1
LNK,PIA,1
LWS,BOI,1
LWS,IDA,1
MCI,ICT,1
MCI,LNK,1
MCI,MGM,1
MCO,LIT,1
MCO,PBI,1
MCO,TPA,1
MDT,AVP,1
MDT,BWI,1
MDT,DCA,1
MFR,MOD,1
MFR,OTH,1
MFR,RDD,1
MFR,RDM,1
MFR,SBA,1
MFR,TWF,1
MIA,FLL,1
MKE,ABE,1
MKE,AVP,1
MKE,BHM,1
MKE,FAR,1
MOD,BFL,1
MOD,ONT,1
MOD,RNO,1
MSN,ATW,1
MSN,DSM,1
MSN,RFD,1
MSP,SPI,1
MSY,CMH,1
MSY,OKC,1
MSY,TWF,1
MYR,ILM,1
MYR,PHL,1
OAK,SMF,1
OKC,BMI,1
OKC,TUL,1
OMA,ABQ,1
OMA,ATW,1
OMA,BHM,1
OMA,COS,1
OMA,DSM,1
OMA,GRB,1
OMA,LNK,1
ONT,GJT,1
ORF,BDL,1
ORF,BOI,1
ORF,PBI,1
ORF,SAV,1
OXR,PSP,1
PDX,MSN,1
PHL,ATW,1
PHL,AVP,1
PHL,GRR,1
PHL,ICT,1
PIA,HPN,1
PIA,LNK,1
PIT,GRB,1
PIT,SJU,1
PLN,DCA,1
PSC,TWF,1
PSP,FAT,1
PSP,GJT,1
PSP,ONT,1
PSP,TWF,1
PVD,BDL,1
RAP,TWF,1
RDD,SBA,1
RDD,SMF,1
RDM,IDA,1
RDU,GRB,1
RIC,JAX,1
RIC,ORF,1
RIC,RDU,1
RNO,BUR,1
RNO,PIH,1
ROA,BWI,1
ROA,CLT,1
ROA,MSN,1
ROC,BOS,1
RSW,PBI,1
SAT,AMA,1
SAT,MGM,1
SAV,CHS,1
SBA,MRY,1
SBA,SBP,1
SBP,FAT,1
SBP,MFR,1
SDF,SPI,1
SFO,IDA,1
SFO,SJC,1
SGF,FSD,1
SGU,CDC,1
SGU,PIH,1
SGU,PSP,1
SGU,TWF,1
SJC,BFL,1
SJC,FAT,1
SJC,SFO,1
SJC,SMX,1
SJU,PIT,1
SLC,CYS,1
SLC,LBB,1
SLC,OGD,1
SLC,SGF,1
SMF,RDD,1
SMF,SBA,1
SNA,SAN,1
STX,MGM,1
SUN,TWF,1
SWF,BDL,1
SWF,BOS,1
SYR,CAK,1
TPA,MCO,1
TUL,ASE,1
TUL,OKC,1
TUL,OMA,1
TUL,PIA,1
TUL,XNA,1
TUS,PSP,1
TVC,MSN,1
TWF,BOI,1
TYS,MCI,1
XNA,BHM,1
XNA,CAK,1
XNA,COS,1
XNA,FAR,1
XNA,LEX,1
XNA,RFD,1
XNA,SGF,1
YUM,GJT,1